 Volume in drive D is backup2tb
 Volume Serial Number is D839-A195

 Directory of d:\rad

05/26/2026  02:02 PM    <DIR>          .
05/26/2026  01:14 PM            68,383 animation.mp4
05/25/2026  04:44 PM       334,468,153 Bumper_Beam_AP_meshed.vtkhdf
05/25/2026  03:10 PM         3,013,780 Bumper_Beam_AP_meshedA001
05/25/2026  04:33 PM         5,730,279 Bumper_Beam_AP_meshedA001.vtk
05/25/2026  03:11 PM         3,013,780 Bumper_Beam_AP_meshedA002
05/25/2026  04:33 PM        13,175,299 Bumper_Beam_AP_meshedA002.vtk
05/25/2026  03:11 PM         3,013,780 Bumper_Beam_AP_meshedA003
05/25/2026  04:33 PM        13,053,842 Bumper_Beam_AP_meshedA003.vtk
05/25/2026  03:11 PM         3,013,780 Bumper_Beam_AP_meshedA004
05/25/2026  04:33 PM        13,023,755 Bumper_Beam_AP_meshedA004.vtk
05/25/2026  03:12 PM         3,013,780 Bumper_Beam_AP_meshedA005
05/25/2026  04:33 PM        13,035,311 Bumper_Beam_AP_meshedA005.vtk
05/25/2026  03:12 PM         3,013,780 Bumper_Beam_AP_meshedA006
05/25/2026  04:33 PM        13,011,620 Bumper_Beam_AP_meshedA006.vtk
05/25/2026  03:12 PM         3,013,780 Bumper_Beam_AP_meshedA007
05/25/2026  04:33 PM        13,010,072 Bumper_Beam_AP_meshedA007.vtk
05/25/2026  03:12 PM         3,013,780 Bumper_Beam_AP_meshedA008
05/25/2026  04:33 PM        12,993,574 Bumper_Beam_AP_meshedA008.vtk
05/25/2026  03:13 PM         3,013,780 Bumper_Beam_AP_meshedA009
05/25/2026  04:33 PM        12,986,589 Bumper_Beam_AP_meshedA009.vtk
05/25/2026  03:13 PM         3,013,780 Bumper_Beam_AP_meshedA010
05/25/2026  04:33 PM        12,974,885 Bumper_Beam_AP_meshedA010.vtk
05/25/2026  03:13 PM         3,013,780 Bumper_Beam_AP_meshedA011
05/25/2026  04:33 PM        12,971,113 Bumper_Beam_AP_meshedA011.vtk
05/25/2026  03:14 PM         3,013,780 Bumper_Beam_AP_meshedA012
05/25/2026  04:33 PM        12,963,784 Bumper_Beam_AP_meshedA012.vtk
05/25/2026  03:14 PM         3,013,780 Bumper_Beam_AP_meshedA013
05/25/2026  04:33 PM        12,969,537 Bumper_Beam_AP_meshedA013.vtk
05/25/2026  03:14 PM         3,013,780 Bumper_Beam_AP_meshedA014
05/25/2026  04:33 PM        12,952,466 Bumper_Beam_AP_meshedA014.vtk
05/25/2026  03:14 PM         3,013,780 Bumper_Beam_AP_meshedA015
05/25/2026  04:33 PM        12,969,581 Bumper_Beam_AP_meshedA015.vtk
05/25/2026  03:15 PM         3,013,780 Bumper_Beam_AP_meshedA016
05/25/2026  04:33 PM        12,959,037 Bumper_Beam_AP_meshedA016.vtk
05/25/2026  03:15 PM         3,013,780 Bumper_Beam_AP_meshedA017
05/25/2026  04:33 PM        12,964,215 Bumper_Beam_AP_meshedA017.vtk
05/25/2026  03:15 PM         3,013,780 Bumper_Beam_AP_meshedA018
05/25/2026  04:33 PM        12,964,741 Bumper_Beam_AP_meshedA018.vtk
05/25/2026  03:16 PM         3,013,780 Bumper_Beam_AP_meshedA019
05/25/2026  04:33 PM        12,974,462 Bumper_Beam_AP_meshedA019.vtk
05/25/2026  03:16 PM         3,013,780 Bumper_Beam_AP_meshedA020
05/25/2026  04:33 PM        12,975,043 Bumper_Beam_AP_meshedA020.vtk
05/25/2026  03:16 PM         3,013,780 Bumper_Beam_AP_meshedA021
05/25/2026  04:33 PM        12,989,725 Bumper_Beam_AP_meshedA021.vtk
05/25/2026  03:16 PM         3,013,780 Bumper_Beam_AP_meshedA022
05/25/2026  04:33 PM        12,983,453 Bumper_Beam_AP_meshedA022.vtk
05/25/2026  03:17 PM         3,013,780 Bumper_Beam_AP_meshedA023
05/25/2026  04:33 PM        12,989,441 Bumper_Beam_AP_meshedA023.vtk
05/25/2026  03:17 PM         3,013,780 Bumper_Beam_AP_meshedA024
05/25/2026  04:33 PM        12,997,969 Bumper_Beam_AP_meshedA024.vtk
05/25/2026  03:17 PM         3,013,780 Bumper_Beam_AP_meshedA025
05/25/2026  04:33 PM        13,006,366 Bumper_Beam_AP_meshedA025.vtk
05/25/2026  03:18 PM         3,013,780 Bumper_Beam_AP_meshedA026
05/25/2026  04:34 PM        13,002,820 Bumper_Beam_AP_meshedA026.vtk
05/25/2026  03:18 PM         3,013,780 Bumper_Beam_AP_meshedA027
05/25/2026  04:34 PM        13,007,028 Bumper_Beam_AP_meshedA027.vtk
05/25/2026  03:18 PM         3,013,780 Bumper_Beam_AP_meshedA028
05/25/2026  04:34 PM        13,005,559 Bumper_Beam_AP_meshedA028.vtk
05/25/2026  03:19 PM         3,013,780 Bumper_Beam_AP_meshedA029
05/25/2026  04:34 PM        12,999,094 Bumper_Beam_AP_meshedA029.vtk
05/25/2026  03:19 PM         3,013,780 Bumper_Beam_AP_meshedA030
05/25/2026  04:34 PM        12,985,953 Bumper_Beam_AP_meshedA030.vtk
05/25/2026  03:19 PM         3,013,780 Bumper_Beam_AP_meshedA031
05/25/2026  04:34 PM        12,966,289 Bumper_Beam_AP_meshedA031.vtk
05/25/2026  03:19 PM         3,013,780 Bumper_Beam_AP_meshedA032
05/25/2026  04:34 PM        12,948,148 Bumper_Beam_AP_meshedA032.vtk
05/25/2026  03:20 PM         3,013,780 Bumper_Beam_AP_meshedA033
05/25/2026  04:34 PM        12,935,335 Bumper_Beam_AP_meshedA033.vtk
05/25/2026  03:20 PM         3,013,780 Bumper_Beam_AP_meshedA034
05/25/2026  04:34 PM        12,920,724 Bumper_Beam_AP_meshedA034.vtk
05/25/2026  03:20 PM         3,013,780 Bumper_Beam_AP_meshedA035
05/25/2026  04:34 PM        12,904,308 Bumper_Beam_AP_meshedA035.vtk
05/25/2026  03:21 PM         3,013,780 Bumper_Beam_AP_meshedA036
05/25/2026  04:34 PM        12,892,722 Bumper_Beam_AP_meshedA036.vtk
05/25/2026  03:21 PM         3,013,780 Bumper_Beam_AP_meshedA037
05/25/2026  04:34 PM        12,884,845 Bumper_Beam_AP_meshedA037.vtk
05/25/2026  03:21 PM         3,013,780 Bumper_Beam_AP_meshedA038
05/25/2026  04:34 PM        12,880,143 Bumper_Beam_AP_meshedA038.vtk
05/25/2026  03:22 PM         3,013,780 Bumper_Beam_AP_meshedA039
05/25/2026  04:34 PM        12,875,237 Bumper_Beam_AP_meshedA039.vtk
05/25/2026  03:22 PM         3,013,780 Bumper_Beam_AP_meshedA040
05/25/2026  04:34 PM        12,876,661 Bumper_Beam_AP_meshedA040.vtk
05/25/2026  03:22 PM         3,013,780 Bumper_Beam_AP_meshedA041
05/25/2026  04:34 PM        12,878,685 Bumper_Beam_AP_meshedA041.vtk
05/25/2026  03:22 PM         3,013,780 Bumper_Beam_AP_meshedA042
05/25/2026  04:34 PM        12,880,157 Bumper_Beam_AP_meshedA042.vtk
05/25/2026  03:23 PM         3,013,780 Bumper_Beam_AP_meshedA043
05/25/2026  04:34 PM        12,879,073 Bumper_Beam_AP_meshedA043.vtk
05/25/2026  03:23 PM         3,013,780 Bumper_Beam_AP_meshedA044
05/25/2026  04:34 PM        12,874,860 Bumper_Beam_AP_meshedA044.vtk
05/25/2026  03:23 PM         3,013,780 Bumper_Beam_AP_meshedA045
05/25/2026  04:34 PM        12,878,153 Bumper_Beam_AP_meshedA045.vtk
05/25/2026  03:24 PM         3,013,780 Bumper_Beam_AP_meshedA046
05/25/2026  04:34 PM        12,876,895 Bumper_Beam_AP_meshedA046.vtk
05/25/2026  03:24 PM         3,013,780 Bumper_Beam_AP_meshedA047
05/25/2026  04:34 PM        12,878,629 Bumper_Beam_AP_meshedA047.vtk
05/25/2026  03:24 PM         3,013,780 Bumper_Beam_AP_meshedA048
05/25/2026  04:34 PM        12,878,025 Bumper_Beam_AP_meshedA048.vtk
05/25/2026  03:25 PM         3,013,780 Bumper_Beam_AP_meshedA049
05/25/2026  04:34 PM        12,877,542 Bumper_Beam_AP_meshedA049.vtk
05/25/2026  03:25 PM         3,013,780 Bumper_Beam_AP_meshedA050
